	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69

	FORMATTED: Homology Search output into Tables

TIME-Sanitize-hmmer:	0.03

	Homology table is being FILTERED based on e-value and query coverage

	RETRIEVED: Relevant hits from homology table

TIME-Filter-Table:	0.04
	Entered in MODE-2

	MAPPING the ids onto DrugBank database to find potent compunds

	Extracted DBids from jackHmmer:	DB00127; DB00195; DB00221; DB00248; DB00264; DB00335; DB00368; DB00373; DB00397; DB00449; DB00489; DB00521; DB00571; DB00598; DB00612; DB00668; DB00816; DB00841; DB00852; DB00866; DB00867; DB00871; DB00901; DB00925; DB00938; DB00960; DB00983; DB01001; DB01064; DB01102; DB01136; DB01151; DB01182; DB01193; DB01203; DB01210; DB01214; DB01238; DB01274; DB01288; DB01291; DB01295; DB01359; DB01363; DB01364; DB01366; DB01407; DB01408; DB01580; DB01917; DB03566; DB04846; DB04861; DB05039; DB05590; DB05849; DB06216; DB06262; DB06814; DB07543; DB08807; DB08808; DB09013; DB09080; DB09082; DB09204; DB09273; DB11124; DB11587; DB12248; DB13139
Find a match against DB00127 in DgBankDB: target
Find a match against  DB00195 in DgBankDB: target
Find a match against  DB00221 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00264 in DgBankDB: target
Find a match against  DB00335 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00373 in DgBankDB: target
Find a match against  DB00397 in DgBankDB: target
Find a match against  DB00449 in DgBankDB: target
Find a match against  DB00489 in DgBankDB: target
Find a match against  DB00521 in DgBankDB: target
Find a match against  DB00571 in DgBankDB: target
Find a match against  DB00598 in DgBankDB: target
Find a match against  DB00612 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00816 in DgBankDB: target
Find a match against  DB00841 in DgBankDB: target
Find a match against  DB00852 in DgBankDB: target
Find a match against  DB00866 in DgBankDB: target
Find a match against  DB00867 in DgBankDB: target
Find a match against  DB00871 in DgBankDB: target
Find a match against  DB00901 in DgBankDB: target
Find a match against  DB00925 in DgBankDB: target
Find a match against  DB00938 in DgBankDB: target
Find a match against  DB00960 in DgBankDB: target
Find a match against  DB00983 in DgBankDB: target
Find a match against  DB01001 in DgBankDB: target
Find a match against  DB01064 in DgBankDB: target
Find a match against  DB01102 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01182 in DgBankDB: target
Find a match against  DB01193 in DgBankDB: target
Find a match against  DB01203 in DgBankDB: target
Find a match against  DB01210 in DgBankDB: target
Find a match against  DB01214 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01274 in DgBankDB: target
Find a match against  DB01288 in DgBankDB: target
Find a match against  DB01291 in DgBankDB: target
Find a match against  DB01295 in DgBankDB: target
Find a match against  DB01359 in DgBankDB: target
Find a match against  DB01363 in DgBankDB: target
		Sorry! The DBid(s) DB01363 could not be matched in the DrugBank

