	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	7.27

	FORMATTED: Homology Search output into Tables

TIME-Sanitize-hmmer:	0.03

	Homology table is being FILTERED based on e-value and query coverage

	RETRIEVED: Relevant hits from homology table

TIME-Filter-Table:	0.04
	Entered in MODE-2

	MAPPING the ids onto DrugBank database to find potent compunds

	Extracted DBids from jackHmmer:	DB00215; DB00245; DB00246; DB00283; DB00321; DB00334; DB00341; DB00342; DB00354; DB00363; DB00366; DB00370; DB00405; DB00408; DB00420; DB00427; DB00433; DB00434; DB00455; DB00458; DB00477; DB00502; DB00540; DB00543; DB00555; DB00557; DB00568; DB00637; DB00656; DB00715; DB00719; DB00726; DB00734; DB00737; DB00748; DB00751; DB00767; DB00768; DB00777; DB00792; DB00797; DB00835; DB00902; DB00920; DB00934; DB00950; DB00967; DB00972; DB00985; DB01069; DB01071; DB01075; DB01084; DB01106; DB01114; DB01142; DB01146; DB01151; DB01173; DB01175; DB01176; DB01224; DB01237; DB01238; DB01239; DB01246; DB01267; DB01403; DB01615; DB01619; DB01620; DB01624; DB04837; DB04841; DB04890; DB04905; DB04946; DB05079; DB05080; DB05345; DB05381; DB05492; DB06016; DB06148; DB06153; DB06216; DB06229; DB06282; DB06678; DB06691; DB06698; DB06766; DB08799; DB08800; DB08801; DB08802; DB08922; DB08936; DB09016; DB09167; DB09195; DB09488; DB09555; DB11235; DB11591; DB11614; DB14185
Find a match against DB00215 in DgBankDB: target
Find a match against  DB00245 in DgBankDB: target
Find a match against  DB00246 in DgBankDB: target
Find a match against  DB00283 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00341 in DgBankDB: target
Find a match against  DB00342 in DgBankDB: target
Find a match against  DB00354 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00366 in DgBankDB: target
Find a match against  DB00370 in DgBankDB: target
Find a match against  DB00405 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00420 in DgBankDB: target
Find a match against  DB00427 in DgBankDB: target
Find a match against  DB00433 in DgBankDB: target
Find a match against  DB00434 in DgBankDB: target
Find a match against  DB00455 in DgBankDB: target
Find a match against  DB00458 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00502 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00555 in DgBankDB: target
Find a match against  DB00557 in DgBankDB: target
Find a match against  DB00568 in DgBankDB: target
Find a match against  DB00637 in DgBankDB: target
Find a match against  DB00656 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00719 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00734 in DgBankDB: target
Find a match against  DB00737 in DgBankDB: target
Find a match against  DB00748 in DgBankDB: target
Find a match against  DB00751 in DgBankDB: target
Find a match against  DB00767 in DgBankDB: target
Find a match against  DB00768 in DgBankDB: target
